create 'ORDER_INFO', 'INFO'
put 'ORDER_INFO' ,'02602f66-adc7-40d4-8485-76b5632b5b53', 'INFO:STATUS','已提交'
put 'ORDER_INFO' ,'b21c7dbd-dabd-4610-94b9-d7039866a8eb', 'INFO:OPERATION_DATE','2020-04-25 12:09:15'
put 'ORDER_INFO' ,'b4bfd4b7-51f5-480e-9e23-8b1579e36248', 'INFO:OPERATION_DATE','2020-04-25 12:09:35'
put 'ORDER_INFO' ,'b63983cc-2b59-4992-84c6-9810526d0282', 'INFO:OPERATION_DATE','2020-04-25 12:08:45'
put 'ORDER_INFO' ,'b63983cc-2b59-4992-84c6-9810526d0282', 'INFO:OPERATION_DATE','2020-04-25 12:08:46'
put 'ORDER_INFO' ,'bf60b752-1ccc-43bf-9bc3-b2aeccacc0ed', 'INFO:OPERATION_DATE','2020-04-25 12:09:03'
put 'ORDER_INFO' ,'c808addc-8b8b-4d89-99b1-db2ed52e61b4', 'INFO:OPERATION_DATE','2020-04-25 12:09:10'
put 'ORDER_INFO' ,'cc9dbd20-cf9f-4097-ae8b-4e73db1e4ba1', 'INFO:OPERATION_DATE','2020-04-25 12:08:38'
put 'ORDER_INFO' ,'ccceaf57-a5ab-44df-834a-e7b32c63efc1', 'INFO:OPERATION_DATE','2020-04-25 12:09:42'
put 'ORDER_INFO' ,'ccceaf57-a5ab-44df-834a-e7b32c63efc1', 'INFO:OPERATION_DATE','2020-04-25 12:09:47'
put 'ORDER_INFO' ,'ccceaf57-a5ab-44df-834a-e7b32c63efc1', 'INFO:OPERATION_DATE','2020-04-25 12:09:59'
put 'ORDER_INFO' ,'d7be5c39-e07c-40e8-bf09-4922fbc6335c', 'INFO:OPERATION_DATE','2020-04-25 12:09:09'
put 'ORDER_INFO' ,'dfe16df7-4a46-4b6f-9c6d-083ec215218e', 'INFO:OPERATION_DATE','2020-04-25 12:09:56'
put 'ORDER_INFO' ,'e1241ad4-c9c1-4c17-93b9-ef2c26e7f2b2', 'INFO:OPERATION_DATE','2020-04-25 12:08:54'
put 'ORDER_INFO' ,'e1241ad4-c9c1-4c17-93b9-ef2c26e7f2b2', 'INFO:OPERATION_DATE','2020-04-25 12:08:59'
put 'ORDER_INFO' ,'e180a9f2-9f80-4b6d-99c8-452d6c037fc7', 'INFO:OPERATION_DATE','2020-04-25 12:09:28'
put 'ORDER_INFO' ,'e180a9f2-9f80-4b6d-99c8-452d6c037fc7', 'INFO:OPERATION_DATE','2020-04-25 12:09:32'
put 'ORDER_INFO' ,'e4418843-9ac0-47a7-bfd8-d61c4d296933', 'INFO:OPERATION_DATE','2020-04-25 12:09:11'
put 'ORDER_INFO' ,'e8b3bb37-1019-4492-93c7-305177271a71', 'INFO:OPERATION_DATE','2020-04-25 12:10:05'
put 'ORDER_INFO' ,'eb1a1a22-953a-42f1-b594-f5dfc8fb6262', 'INFO:OPERATION_DATE','2020-04-25 12:09:24'
put 'ORDER_INFO' ,'ecfd18f5-45f2-4dcd-9c47-f2ad9b216bd0', 'INFO:OPERATION_DATE','2020-04-25 12:09:04'
put 'ORDER_INFO' ,'ecfd18f5-45f2-4dcd-9c47-f2ad9b216bd0', 'INFO:OPERATION_DATE','2020-04-25 12:09:17'
put 'ORDER_INFO' ,'f1226752-7be3-4702-a496-3ddba56f66ec', 'INFO:OPERATION_DATE','2020-04-25 12:10:10'
put 'ORDER_INFO' ,'f642b16b-eade-4169-9eeb-4d5f294ec594', 'INFO:OPERATION_DATE','2020-04-25 12:09:29'
put 'ORDER_INFO' ,'f642b16b-eade-4169-9eeb-4d5f294ec594', 'INFO:OPERATION_DATE','2020-04-25 12:09:33'
put 'ORDER_INFO' ,'f8f3ca6f-2f5c-44fd-9755-1792de183845', 'INFO:OPERATION_DATE','2020-04-25 12:09:12'
put 'ORDER_INFO' ,'02602f66-adc7-40d4-8485-76b5632b5b53', 'INFO:CATEGORY','手机;'
put 'ORDER_INFO' ,'0968a418-f2bc-49b4-b9a9-2157cf214cfd', 'INFO:CATEGORY','家用电器;;电脑;'
put 'ORDER_INFO' ,'0e01edba-5e55-425e-837a-7efb91c56630', 'INFO:CATEGORY','男装;男鞋;'
put 'ORDER_INFO' ,'0e01edba-5e55-425e-837a-7efb91c56630', 'INFO:CATEGORY','男装;男鞋;'
put 'ORDER_INFO' ,'0f46d542-34cb-4ef4-b7fe-6dcfa5f14751', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'0f46d542-34cb-4ef4-b7fe-6dcfa5f14751', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'1fb7c50f-9e26-4aa8-a140-a03d0de78729', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'23275016-996b-420c-8edc-3e3b41de1aee', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'2375a7cf-c206-4ac0-8de4-863e7ffae27b', 'INFO:CATEGORY','食品;家用电器;'
put 'ORDER_INFO' ,'2375a7cf-c206-4ac0-8de4-863e7ffae27b', 'INFO:CATEGORY','食品;家用电器;'
put 'ORDER_INFO' ,'269fe10c-740b-4fdb-ad25-7939094073de', 'INFO:CATEGORY','男装;男鞋;'
put 'ORDER_INFO' ,'269fe10c-740b-4fdb-ad25-7939094073de', 'INFO:CATEGORY','男装;男鞋;'
put 'ORDER_INFO' ,'2849fa34-6513-44d6-8f66-97bccb3a31a1', 'INFO:CATEGORY','酒店;旅游;'
put 'ORDER_INFO' ,'28b7e793-6d14-455b-91b3-0bd8b23b610c', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'28b7e793-6d14-455b-91b3-0bd8b23b610c', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'2909b28a-5085-4f1d-b01e-a34fbaf6ce37', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'2a01dfe5-f5dc-4140-b31b-a6ee27a6e51e', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'2a01dfe5-f5dc-4140-b31b-a6ee27a6e51e', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'2b86ab90-3180-4940-b624-c936a1e7568d', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'2b86ab90-3180-4940-b624-c936a1e7568d', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'2b86ab90-3180-4940-b624-c936a1e7568d', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'2e19fbe8-7970-4d62-8e8f-d364afc2dd41', 'INFO:CATEGORY','食品;家用电器;'
put 'ORDER_INFO' ,'2fc28d36-dca0-49e8-bad0-42d0602bdb40', 'INFO:CATEGORY','家用电器;;电脑;'
put 'ORDER_INFO' ,'31477850-8b15-4f1b-9ec3-939f7dc47241', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'31477850-8b15-4f1b-9ec3-939f7dc47241', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'39319322-2d80-41e7-a862-8b8858e63316', 'INFO:CATEGORY','家用电器;;电脑;'
put 'ORDER_INFO' ,'39319322-2d80-41e7-a862-8b8858e63316', 'INFO:CATEGORY','家用电器;;电脑;'
put 'ORDER_INFO' ,'3d2254bd-c25a-404f-8e42-2faa4929a629', 'INFO:CATEGORY','男装;男鞋;'
put 'ORDER_INFO' ,'3d2254bd-c25a-404f-8e42-2faa4929a629', 'INFO:CATEGORY','男装;男鞋;'
put 'ORDER_INFO' ,'3d2254bd-c25a-404f-8e42-2faa4929a629', 'INFO:CATEGORY','男装;男鞋;'
put 'ORDER_INFO' ,'42f7fe21-55a3-416f-9535-baa222cc0098', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'44231dbb-9e58-4f1a-8c83-be1aa814be83', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'44231dbb-9e58-4f1a-8c83-be1aa814be83', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'526e33d2-a095-4e19-b759-0017b13666ca', 'INFO:CATEGORY','食品;家用电器;'
put 'ORDER_INFO' ,'5a6932f4-b4a4-4a1a-b082-2475d13f9240', 'INFO:CATEGORY','家用电器;;电脑;'
put 'ORDER_INFO' ,'5fc0093c-59a3-417b-a9ff-104b9789b530', 'INFO:CATEGORY','男装;男鞋;'
put 'ORDER_INFO' ,'605c6dd8-123b-4088-a047-e9f377fcd866', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'613cfd50-55c7-44d2-bb67-995f72c488ea', 'INFO:CATEGORY','酒店;旅游;'
put 'ORDER_INFO' ,'62246ac1-3dcb-4f2c-8943-800c9216c29f', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'62246ac1-3dcb-4f2c-8943-800c9216c29f', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'625c7fef-de87-428a-b581-a63c71059b14', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'625c7fef-de87-428a-b581-a63c71059b14', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'6d43c490-58ab-4e23-b399-dda862e06481', 'INFO:CATEGORY','酒店;旅游;'
put 'ORDER_INFO' ,'70fa0ae0-6c02-4cfa-91a9-6ad929fe6b1b', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'7170ce71-1fc0-4b6e-a339-67f525536dcd', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'7170ce71-1fc0-4b6e-a339-67f525536dcd', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'71961b06-290b-457d-bbe0-86acb013b0e3', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'71961b06-290b-457d-bbe0-86acb013b0e3', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'71961b06-290b-457d-bbe0-86acb013b0e3', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'72dc148e-ce64-432d-b99f-61c389cb82cd', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'72dc148e-ce64-432d-b99f-61c389cb82cd', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'7c0c1668-b783-413f-afc4-678a5a6d1033', 'INFO:CATEGORY','酒店;旅游;'
put 'ORDER_INFO' ,'7fa02f7a-10df-4247-9935-94c8b7d4dbc0', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'820c5e83-f2e0-42d4-b5f0-83802c75addc', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'83ed55ec-a439-44e0-8fe0-acb7703fb691', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'85287268-f139-4d59-8087-23fa6454de9d', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'85287268-f139-4d59-8087-23fa6454de9d', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'85287268-f139-4d59-8087-23fa6454de9d', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'8d32669e-327a-4802-89f4-2e91303aee59', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'8dadc2e4-63f1-490f-9182-793be64fed76', 'INFO:CATEGORY','酒店;旅游;'
put 'ORDER_INFO' ,'94ad8ee0-8898-442c-8cb1-083a4b609616', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'994cbb44-f0ee-45ff-a4f4-76c87bc2b972', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'9bf92519-6eb3-449a-853b-0e19f6005887', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'9ff3032c-8679-4247-9e6f-4caf2dc93aff', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'9ff3032c-8679-4247-9e6f-4caf2dc93aff', 'INFO:CATEGORY','食品;家用电器;'
put 'ORDER_INFO' ,'a467ba42-f91e-48a0-865e-1703aaa45e0e', 'INFO:CATEGORY','家用电器;;电脑;'
put 'ORDER_INFO' ,'a467ba42-f91e-48a0-865e-1703aaa45e0e', 'INFO:CATEGORY','家用电器;;电脑;'
put 'ORDER_INFO' ,'a5302f47-96d9-41b4-a14c-c7a508f59282', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'a5b57bec-6235-45f4-bd7e-6deb5cd1e008', 'INFO:CATEGORY','酒店;旅游;'
put 'ORDER_INFO' ,'a5b57bec-6235-45f4-bd7e-6deb5cd1e008', 'INFO:CATEGORY','酒店;旅游;'
put 'ORDER_INFO' ,'ae5c3363-cf8f-48a9-9676-701a7b0a7ca5', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'b1fb2399-7cf2-4af5-960a-a4d77f4803b8', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'b21c7dbd-dabd-4610-94b9-d7039866a8eb', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'b4bfd4b7-51f5-480e-9e23-8b1579e36248', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'b63983cc-2b59-4992-84c6-9810526d0282', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'b63983cc-2b59-4992-84c6-9810526d0282', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'bf60b752-1ccc-43bf-9bc3-b2aeccacc0ed', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'c808addc-8b8b-4d89-99b1-db2ed52e61b4', 'INFO:CATEGORY','酒店;旅游;'
put 'ORDER_INFO' ,'cc9dbd20-cf9f-4097-ae8b-4e73db1e4ba1', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'ccceaf57-a5ab-44df-834a-e7b32c63efc1', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'ccceaf57-a5ab-44df-834a-e7b32c63efc1', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'ccceaf57-a5ab-44df-834a-e7b32c63efc1', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'d7be5c39-e07c-40e8-bf09-4922fbc6335c', 'INFO:CATEGORY','食品;家用电器;'
put 'ORDER_INFO' ,'dfe16df7-4a46-4b6f-9c6d-083ec215218e', 'INFO:CATEGORY','家用电器;;电脑;'
put 'ORDER_INFO' ,'e1241ad4-c9c1-4c17-93b9-ef2c26e7f2b2', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'e1241ad4-c9c1-4c17-93b9-ef2c26e7f2b2', 'INFO:CATEGORY','数码;女装;'
put 'ORDER_INFO' ,'e180a9f2-9f80-4b6d-99c8-452d6c037fc7', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'e180a9f2-9f80-4b6d-99c8-452d6c037fc7', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'e4418843-9ac0-47a7-bfd8-d61c4d296933', 'INFO:CATEGORY','家用电器;;电脑;'
put 'ORDER_INFO' ,'e8b3bb37-1019-4492-93c7-305177271a71', 'INFO:CATEGORY','男装;男鞋;'
put 'ORDER_INFO' ,'eb1a1a22-953a-42f1-b594-f5dfc8fb6262', 'INFO:CATEGORY','机票;文娱;'
put 'ORDER_INFO' ,'ecfd18f5-45f2-4dcd-9c47-f2ad9b216bd0', 'INFO:CATEGORY','酒店;旅游;'
put 'ORDER_INFO' ,'ecfd18f5-45f2-4dcd-9c47-f2ad9b216bd0', 'INFO:CATEGORY','酒店;旅游;'
put 'ORDER_INFO' ,'f1226752-7be3-4702-a496-3ddba56f66ec', 'INFO:CATEGORY','维修;手机;'
put 'ORDER_INFO' ,'f642b16b-eade-4169-9eeb-4d5f294ec594', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'f642b16b-eade-4169-9eeb-4d5f294ec594', 'INFO:CATEGORY','男鞋;汽车;'
put 'ORDER_INFO' ,'f8f3ca6f-2f5c-44fd-9755-1792de183845', 'INFO:CATEGORY','机票;文娱;'
exit
